,smiles,logP,qed,SAS
0,CC1=NCC[C@@H](C(=O)O)N1,0,0,0
1,CCC1(c2cccc(O)c2)CCCCN(C)C1,0,0,0
2,Nc1nc(=O)n([C@@H]2CS[C@H](CO)O2)cc1F,0,0,0
3,CCC(=O)N(c1ccccc1)C1(COC)CCN(CCn2nnn(CC)c2=O)CC1,0,0,0
4,OCC1OC(n2cnc3cncnc32)C(O)C1O,0,0,0
5,Cc1cc(-c2cc(C)c(N)c(C)c2)cc(C)c1N,0,0,0
6,O=c1c(O)c(-c2ccc(OC3OC(CO)C(O)C(O)C3O)c(O)c2)oc2cc(O)cc(O)c12,0,0,0
7,O=c1c(O)c(-c2ccc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)c2)oc2cc(O)cc(O)c12,0,0,0
8,CCCCCCCCCCCCCCCC(=O)NCCO,0,0,0
9,O=C1c2c(O)cc(O)cc2O[C@H](c2ccc(O)c(O)c2)[C@H]1O,0,0,0
10,O=C1c2c(O)cc(O)cc2OC(c2ccc(O)c(O)c2)C1O,0,0,0
11,O=C(O)c1cc(=O)[nH]c(=O)n1[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,0,0,0
12,O=C1CN(N=Cc2ccc(-c3ccc([N+](=O)[O-])cc3)o2)C(=O)N1,0,0,0
13,COc1ccc(C=CC(=O)O)cc1,0,0,0
14,COc1ccc(/C=C/C(=O)O)cc1,0,0,0
15,O=[N+]([O-])c1ccc(NC(O)=NCc2cccnc2)cc1,0,0,0
16,NC(=O)NCCCC[C@H](N)C(=O)O,0,0,0
17,CC(=O)OCC(=O)[C@@]12OC(C)(C)O[C@@H]1C[C@H]1[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]12C,0,0,0
18,OC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O[C@H]3[C@H](O)[C@@H](O)[C@@H](O[C@H]4[C@H](O)[C@@H](O)C(O)O[C@@H]4CO)O[C@@H]3CO)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O,0,0,0
19,C=CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)/C(=N\OCC(=O)O)c3csc(N)n3)[C@H]2SC1,0,0,0
20,O=C(O)C1(C(O)=Nc2ccc(Cl)cc2Cl)CC1,0,0,0
21,COc1ccc(C2CN=C(O)C2)cc1OC1CCCC1,0,0,0
22,COc1cc2c3cc1Oc1cc(ccc1O)C[C@@H]1c4c(cc(OC)c(O)c4Oc4ccc(cc4)C[C@@H]3N(C)CC2)CC[N+]1(C)C,0,0,0
23,CCc1cc(C(N)=S)ccn1,0,0,0
24,COc1cc(C(O)CN)ccc1O,0,0,0
25,CC(C)(C)NCC(O)c1cc(O)cc(O)c1,0,0,0
26,O=C(O)Cc1ccccc1,0,0,0
27,CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C=O)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1,0,0,0
28,CC1=C[C@H](O)CC(C)(C)[C@H]1/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C1=C(C)C[C@@H](O)CC1(C)C,0,0,0
29,COc1cc2c(c3oc(=O)c4c(c13)CCOC4=O)C1C=COC1O2,0,0,0
30,CS(=O)(=O)c1ccc(C(O)C(CF)NC(=O)C(Cl)Cl)cc1,0,0,0
31,CN=C(O)c1cccnc1,0,0,0
32,O=C(O)CCCCC(O)CC(=O)O,0,0,0
33,Cn1c(=O)[nH]c(=O)c2c1[nH]c(=O)n2C,0,0,0
34,O=C1CC(c2ccc(OC3OC(CO)C(O)C(O)C3O)cc2)Oc2cc(O)ccc21,0,0,0
35,C[C@H](CCC(=O)NCCS(=O)(=O)O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C,0,0,0
36,CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC,0,0,0
37,O=c1c(OC2OC(CO)C(O)C(O)C2O)c(-c2cc(O)c(O)c(OC3OC(CO)C(O)C(O)C3O)c2)oc2cc(O)cc(O)c12,0,0,0
38,Nc1cccc2c1CN(C1CCC(=O)NC1=O)C2=O,0,0,0
39,COc1ccc(C)cc1N,0,0,0
40,O=C(N=C(O)c1c(F)cccc1F)Nc1cc(Cl)c(OC(F)(F)C(F)C(F)(F)F)cc1Cl,0,0,0
41,COCCCOc1cc(C[C@@H](C[C@H](N)[C@@H](O)C[C@H](C(=O)NCC(C)(C)C(N)=O)C(C)C)C(C)C)ccc1OC,0,0,0
42,CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,0,0,0
43,CCOC(=O)CC(=O)O,0,0,0
44,C#CCN(C)Cc1ccccc1,0,0,0
45,OC[C@@H](O)[C@@H](O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@H](O)[C@@H](O)CO,0,0,0
46,OC[C@@H](O)[C@@H](O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O)[C@H](O)[C@@H](O)CO,0,0,0
47,CCCN(CCC)N=O,0,0,0
48,COc1c(O)cc2oc3cc(O)c(CC=C(C)C)c(O)c3c(=O)c2c1CC=C(C)C,0,0,0
49,CC(C)=CCNc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,0,0,0
50,CC(C)=CCC/C(C)=C/CC/C(C)=C/CC[C@]1(C)CCc2c(C)c(O)c(C)c(C)c2O1,0,0,0
51,O=C(CCCN1CCN(c2ccccn2)CC1)c1ccc(F)cc1,0,0,0
52,CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1Cl,0,0,0
53,CCCC(O)=NC1CCOC1=O,0,0,0
54,NC(=O)c1ncn([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)c1N,0,0,0
55,COc1cc(C(=O)O)cc(OC)c1O,0,0,0
56,CC(O)CC(=O)NC1CCOC1=O,0,0,0
57,CCCCCCCCC[C@H](O)CC(=O)O,0,0,0
58,O=S(=O)(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0,0,0
59,OCC(O)c1ccc(O)c(O)c1,0,0,0
60,O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3C2C1,0,0,0
61,CC[C@H](O)C(=O)O,0,0,0
62,C=CC12CN(C)C3C4COC(CC41)C1(C(=O)Nc4ccccc41)C32,0,0,0
63,COc1cc(O)c2c(=O)c(OC)c(-c3ccc(O)c(O)c3)oc2c1,0,0,0
64,C[C@@H]1O[C@@H](O[C@H]2[C@H](O[C@H]3[C@H](O[C@H]4CC[C@@]5(C)[C@@H](CC[C@]6(C)[C@@H]5CC=C5[C@@H]7CC(C)(C)C[C@@H](O)[C@]7(C)CC[C@]56C)[C@@]4(C)CO)O[C@H](C(=O)O)[C@@H](O)[C@@H]3O)O[C@H](CO)[C@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,0,0,0
65,NC[C@H](O)CC[C@H](N)C(=O)O,0,0,0
66,NCC(O)CCC(N)C(=O)O,0,0,0
67,CN(C)c1ccc(N=Nc2ccccc2C(=O)O)cc1,0,0,0
68,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)O,0,0,0
69,c1coc(CNc2nc[nH]c3ncnc2-3)c1,0,0,0
70,CC1=C(/C=C/C(C)=C\C=C\C(C)=C\C=C\C=C(C)\C=C\C=C(C)\C=C\C2=C(C)CCCC2(C)C)C(C)(C)CCC1,0,0,0
71,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C2=C(C)CCCC2(C)C)C(C)(C)CCC1,0,0,0
72,CNC(=S)N(C)C,0,0,0
73,CCCCCCCCCc1ccc(O)cc1,0,0,0
74,OCC1OCC(O)C(O)C1O,0,0,0
75,OC[C@H]1OC[C@H](O)[C@@H](O)[C@@H]1O,0,0,0
76,O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1CC1CC1,0,0,0
77,COc1c2c(cc3oc(=O)ccc13)OC(C)(C)C=C2,0,0,0
78,Cc1cc2c(cc1C)N(C[C@H](O)[C@H](O)[C@H](O)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n3cnc4c(N)ncnc43)[C@H](O)[C@@H]1O)c1nc(O)nc(O)c1N2,0,0,0
79,O=C(O)CCCCCO,0,0,0
80,COc1cc(CC(C)C(C)Cc2ccc3c(c2)OCO3)ccc1O,0,0,0
81,Nc1nc2c(ncn2[C@@H]2O[C@@H]3COP(=O)(O)O[C@H]3[C@H]2O)c(=O)[nH]1,0,0,0
82,CC(C)N1C(=O)c2ccccc2NS1(=O)=O,0,0,0
83,CC(=O)/C=C/c1ccccc1,0,0,0
84,CC[C@@H](N)C(=O)O,0,0,0
85,CC[C@H](N)C(=O)O,0,0,0
86,CCC(N)C(=O)O,0,0,0
87,CC(=O)N[C@@H](CCCNC(=N)N)C(=O)O,0,0,0
88,Nc1ccc(C(=O)O)cc1,0,0,0
89,OC[C@H]1O[C@H](OC[C@H]2O[C@@H](O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,0,0,0
90,O=C(O)CCc1ccc(O)cc1,0,0,0
91,O=C(O)c1cc(O)c2c(c1)C(C1c3cc(C(=O)O)cc(O)c3C(=O)c3c(OC4OC(CO)C(O)C(O)C4O)cccc31)c1cccc(OC3OC(CO)C(O)C(O)C3O)c1C2=O,0,0,0
92,O=C(O)c1cc(O)c2c(c1)[C@H]([C@H]1c3cc(C(=O)O)cc(O)c3C(=O)c3c(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)cccc31)c1cccc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c1C2=O,0,0,0
93,CCCSP(=O)(OCC)SCCC,0,0,0
94,CCCCC/C=C/C/C=C/CCCCCCCC(=O)O,0,0,0
95,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O,0,0,0
96,COc1cc(C(=O)C(O)CO)ccc1O,0,0,0
97,CC(=O)N[C@H]1[C@@H](O[P@@](=O)(O)O[P@@](=O)(O)OC[C@H]2O[C@@H](n3ccc(=O)[nH]c3=O)[C@H](O)[C@@H]2O)O[C@H](CO)[C@H](O)[C@@H]1O,0,0,0
98,CC(O)=NC1C(OP(=O)(O)OP(=O)(O)OCC2OC(n3ccc(O)nc3=O)C(O)C2O)OC(CO)C(O)C1O,0,0,0
99,CC(=O)N[C@H]1[C@@H](OP(=O)(O)OP(=O)(O)OC[C@H]2O[C@@H](n3ccc(=O)[nH]c3=O)[C@H](O)[C@@H]2O)O[C@H](CO)[C@@H](O)[C@@H]1O,0,0,0
100,CC1OC(OC2C(CO)OC(OC(C(O)CO)C(O)C(O)C=O)C(O)C2O)C(O)C(O)C1NC1C=C(CO)C(O)C(O)C1O,0,0,0
101,Cc1cc(Cl)ccc1O,0,0,0
102,CCCCc1oc2ccc(NS(C)(=O)=O)cc2c1C(=O)c1ccc(OCCCN(CCCC)CCCC)cc1,0,0,0
103,FC(F)(F)c1cccc(N2CCNCC2)c1,0,0,0
104,CCOC(=O)c1ccc(OC(=O)CCCCCNC(=N)N)cc1,0,0,0
105,C[C@]12CCC(=O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,0,0,0
106,Nc1c2c(nc3ccccc13)CCCC2,0,0,0
107,CCN(CC)CCNC(=O)c1ccc(N)cc1,0,0,0
108,O=C(O)C1CCCCN1,0,0,0
109,O=C(O)[C@@H]1CCCCN1,0,0,0
110,NC(=O)N1c2ccccc2CC(=O)c2ccccc21,0,0,0
111,CC(=O)OCC(=O)[C@@]12OC3(CCCC3)O[C@@H]1C[C@H]1[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]12C,0,0,0
112,O=C1c2ccccc2C(=O)c2c(O)c(O)cc(O)c21,0,0,0
113,NCC(CC[C@H](N)C(=O)O)O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O[C@H]1O[C@H](CO)[C@@H](O)C(O)[C@H]1O,0,0,0
114,CN1COCN(Cc2cnc(Cl)s2)C1=N[N+](=O)[O-],0,0,0
115,Nc1nc2c(nc(O)n2[C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)[nH]1,0,0,0
116,CC(C)(C)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,0,0,0
117,O=C(OC1OC(CO)C(O)C(O)C1O)c1cc(O)c(O)c(O)c1,0,0,0
118,O=C(O)CCNC(=O)c1ccccc1,0,0,0
119,CC(C)=CCc1c(O)cc2oc3cc(O)c(O)c(CC=C(C)C)c3c(=O)c2c1O,0,0,0
120,Cn1cnc(C[C@H](N)C(=O)O)c1,0,0,0
121,C[C@H](N)C(=O)NCC(=O)O,0,0,0
122,COc1ccc(-c2oc3cc(O)ccc3c(=O)c2O)cc1O,0,0,0
123,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2C(=O)CO,0,0,0
124,OC[C@H]1O[C@@H](Oc2cc3c(O)cc(O)cc3[o+]c2-c2cc(O)c(O)c(O)c2)[C@H](O)[C@@H](O)[C@@H]1O,0,0,0
125,C[N+](C)(C)[O-],0,0,0
126,Cc1cc(C)cc(OCC2CNC(=O)O2)c1,0,0,0
127,NCC(CC(=O)O)c1ccc(Cl)cc1,0,0,0
128,C[C@H](N)C(=O)N[C@@H](CCC(N)=O)C(=O)O,0,0,0
129,COc1cc(O)c2c(=O)c(-c3ccc(O)cc3)coc2c1,0,0,0
130,C/N=C(\NC)NCCC[C@H](N)C(=O)O,0,0,0
131,CC(C)c1c(CN(C)C(C)Cc2ccccc2)n(C)n(-c2ccccc2)c1=O,0,0,0
132,Oc1c(Cl)cc(Cl)cc1Sc1cc(Cl)cc(Cl)c1O,0,0,0
133,CC(C)(C)NCC(O)COc1nsnc1N1CCOCC1,0,0,0
134,O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,0,0,0
135,O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,0,0,0
136,CC(=O)NC(Cc1ccccc1)C(=O)O,0,0,0
137,CC(=O)N[C@@H](Cc1ccccc1)C(=O)O,0,0,0
138,CC(N)C12CC3CC(CC(C3)C1)C2,0,0,0
139,CCCCC/C=C\C/C=C\C/C=C\C=C\[C@@H](O)CCCC(=O)O,0,0,0
140,CC(C)=CCC/C(C)=C/CC/C(C)=C/COP(=O)(O)OP(=O)(O)O,0,0,0
141,C#CCNC(C)Cc1ccccc1,0,0,0
142,CC1C=CC=CCCC=CC=CC=CC=CC(OC2OC(C)C(O)C(N)C2O)CC2OC(O)(CC(O)C(O)CCC(O)CC(O)CC(O)CC(=O)OC(C)C(C)C1O)CC(O)C2C(=O)O,0,0,0
143,Cn1c(=O)[nH]c2[nH]c(=O)n(C)c2c1=O,0,0,0
144,COc1cc(-c2oc3cc(O)cc(O)c3c(=O)c2O)cc(O)c1O,0,0,0
145,NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,0,0,0
146,CC(C)(C)NC(=O)[C@@H]1CN(Cc2cccnc2)CCN1C[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O,0,0,0
147,CC(Oc1ccc(Oc2ccc(C(F)(F)F)cn2)cc1)C(=O)O,0,0,0
148,O=C(O)CCCCCCCCC(=O)O,0,0,0
149,C=C1CC(=CC)C(=O)OC2CCN3CC=C(COC(=O)C1(C)O)C23,0,0,0
150,COc1ccc(-c2cc(=O)c3c(O)c(OC)c(O)c(OC)c3o2)cc1,0,0,0
151,O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1-c1c([C@H]2Oc3cc(O)cc(O)c3C[C@H]2OC(=O)c2cc(O)c(O)c(O)c2)cc(O)c(O)c1O)c1cc(O)c(O)c(O)c1,0,0,0
152,Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1,0,0,0
153,CN1CCN(c2nc3cc(C(F)(F)F)ccc3n3cccc23)CC1,0,0,0
154,CCOC(=O)c1cncn1[C@H](C)c1ccccc1,0,0,0
155,N#C[S-],0,0,0
156,Cn1cnc2c1c(O)nc(=O)n2C,0,0,0
157,CC/C=C\C[C@H]1C(=O)CC[C@@H]1CC(=O)OC,0,0,0
158,COc1ccc(/C=C/C(=O)O)cc1OC,0,0,0
159,CN1CC(=O)N2[C@H](c3ccc4c(c3)OCO4)c3[nH]c4ccccc4c3C[C@@H]2C1=O,0,0,0
160,O=C(O)c1cc(=O)c2ccccc2[nH]1,0,0,0
161,COC(=O)c1ccc(O)cc1,0,0,0
162,CCC(=O)N(c1ccccc1)C1CCNCC1,0,0,0
163,O=C1C=CC(=O)C=C1,0,0,0
164,CC1(C(=O)O)CCC2(C)CCC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC6OC(C(=O)O)C(O)C(O)C6O)C(C)(CO)C5CCC43C)C2C1,0,0,0
165,CCOP(O)(=S)OCC,0,0,0
166,CCCCC(C)C(OC(=O)CC(CC(=O)O)C(=O)O)C(CC(C)CCCCCCC(O)CC(O)C(C)N)OC(=O)CC(CC(=O)O)C(=O)O,0,0,0
167,COc1ccc(C(Cl)=C(c2ccc(OC)cc2)c2ccc(OC)cc2)cc1,0,0,0
168,CCCCC(=O)NCC(=O)O,0,0,0
169,COc1cc(C=Cc2ccc(O)cc2)cc(OC)c1,0,0,0
170,CC(C)=CCc1c(O)cc2c(c1O)C(=O)CC(c1ccc(O)cc1)O2,0,0,0
171,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,0,0,0
172,Cc1ccc(N=C=O)cc1N=C=O,0,0,0
173,CC(C)=CC1C(C(=O)OCc2cccc(Oc3ccccc3)c2)C1(C)C,0,0,0
174,Cc1cc(-c2ccc(N)c(C)c2)ccc1N,0,0,0
175,O=C(O)CNC(=O)c1cccc(O)c1,0,0,0
176,Cc1onc(-c2ccccc2)c1C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)O,0,0,0
177,Cc1ccccc1C(OCCN(C)C)c1ccccc1,0,0,0
178,NCCc1ccccc1,0,0,0
179,CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,0,0,0
180,CCc1occc(=O)c1O,0,0,0
181,COc1ccc2c(c1)c(CC(=O)OCC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,0,0,0
182,NC(=O)N1c2ccccc2C=Cc2cc(O)ccc21,0,0,0
183,C/C=C/C(=O)O,0,0,0
184,CCCCCCCC/C=C\CCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCC/C=C\CCCCCCCC,0,0,0
185,CN(C)c1ccc(C=O)cc1,0,0,0
186,CN(C)CC[C@@H](c1ccc(Br)cc1)c1ccccn1,0,0,0
187,CN(C)CCC(c1ccc(Br)cc1)c1ccccn1,0,0,0
188,COc1ccc(-c2coc3cc(OC4OC(COC(=O)CC(=O)O)C(O)C(O)C4O)c(OC)cc3c2=O)cc1,0,0,0
189,CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,0,0,0
190,CC(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)O,0,0,0
191,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=O)C(C)(C)CCC1,0,0,0
192,CC(C)(C)c1ccc(O)c(O)c1,0,0,0
193,O=C(OCC1OC(OC(=O)c2cc(O)c(O)c(O)c2)C(O)C(O)C1O)c1cc(O)c(O)c(O)c1,0,0,0
194,CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1,0,0,0
195,Nc1ccccc1C(=O)O,0,0,0
196,CCOC(=O)C1(c2ccccc2)CCN(C)CC1,0,0,0
197,Cc1nc2ccccn2c(=O)c1CCN1CCC(C(=O)c2ccc(F)cc2)CC1,0,0,0
198,NCC(=O)NCC(=O)O,0,0,0
199,CC1=NN(c2ccccc2)C(=O)C1,0,0,0
200,CC(C)(C)NCC(O)c1cc(Cl)c(N)c(Cl)c1,0,0,0
201,N[C@@H](CSSC[C@H](N)C(=O)O)C(=O)O,0,0,0
202,NC(CSSCC(N)C(=O)O)C(=O)O,0,0,0
203,CCNC(C)Cc1cccc(C(F)(F)F)c1,0,0,0
204,CCCCCCCC/C=C\CCCCCCCCCC(=O)O,0,0,0
205,CCCCC(=O)C(=O)O,0,0,0
206,O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1,0,0,0
207,CCCOC(=O)c1ccc(O)cc1,0,0,0
208,CN1Cc2c(ccc3c2OCO3)C2C(O)Cc3cc4c(cc3C21)OCO4,0,0,0
209,CCN=C(O)CC[C@H](N)C(=O)O,0,0,0
210,COc1cc(-c2oc3c(OC)c(O)cc(O)c3c(=O)c2O)ccc1O,0,0,0
211,CC1=CC(=O)NS(=O)(=O)O1,0,0,0
212,COC(=O)c1sccc1S(=O)(=O)N=C(O)N=c1nc(C)nc(OC)[nH]1,0,0,0
213,COc1ccc(C2COc3cc(OC)ccc3C2)c(O)c1,0,0,0
214,CC(CCC(O)C(C)(C)O)C1CCC2(C)C3=C(CC(O)C12C)C1(C)CC(OC(=O)CC(C)(O)CC(=O)O)C(O)C(C)(C)C1CC3,0,0,0
215,OCc1c[nH]c2ccccc12,0,0,0
216,CC(C)=CCNc1ncnc2[nH]cnc12,0,0,0
217,C/C=C/C=C/C(=O)O,0,0,0
218,CCCCCCCCCCCCCCCCCCCc1cc(O)cc(O)c1,0,0,0
219,O=C(O)c1cc(O)c2cccc(O)c2n1,0,0,0
220,O=C(O)c1cc(S(=O)(=O)O)ccc1O,0,0,0
221,C/C(=C/CNc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)CO,0,0,0
222,C[C@@H]1O[C@@H](O[C@H]2C(=O)c3c(O)cc(O)cc3O[C@@H]2c2ccc(O)c(O)c2)[C@H](O)[C@H](O)[C@H]1O,0,0,0
223,CN,0,0,0
224,O=C(/C=C/CCc1ccc2c(c1)OCO2)N1CCCCC1,0,0,0
225,COc1ccc(C(O)(c2cncnc2)C2CC2)cc1,0,0,0
226,CC[C@H](C(N)=O)N1CCCC1=O,0,0,0
227,CNC1=Nc2ccc(Cl)cc2C(c2ccccc2)=[N+]([O-])C1,0,0,0
228,O=C(O)c1cc(=O)c2c(OCC(O)COc3cccc4oc(C(=O)O)cc(=O)c34)cccc2o1,0,0,0
229,O=C(NO)c1ccccc1,0,0,0
230,O=C(O)CCCc1c[nH]c2ccccc12,0,0,0
231,CCCCCCCCCCCCCCCc1cccc(O)c1C(=O)O,0,0,0
232,CCC1=CC2CN3CCc4c([nH]c5ccccc45)C(C(=O)OC)(C2)C13,0,0,0
233,CC(C)=CCc1c(O)ccc2c1OCC(c1ccc(O)cc1O)C2=O,0,0,0
234,CC(C)Nc1nc(N)nc(Cl)n1,0,0,0
235,CCC[C@@H]1C[C@@H](C(=O)NC(C(C)Cl)[C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O)N(C)C1,0,0,0
236,COc1cc(/C=C/C(=O)O)cc(OC)c1OC,0,0,0
237,C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,0,0,0
238,C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,0,0,0
239,N=C(O)CN1CCCC1=O,0,0,0
240,O=C(O)/C=C/c1ccc(O)cc1,0,0,0
241,Nc1cc2nc3ccccc3oc-2cc1=O,0,0,0
242,NC(COP(=O)(O)O)C(=O)O,0,0,0
243,N[C@@H](COP(=O)(O)O)C(=O)O,0,0,0
244,COc1c(OC)c(O)c2c3c(cc4ccccc42)NC(=O)c13,0,0,0
245,COc1ccc(-c2cc(=O)c3c(O)cc(OC4OC(C(=O)O)C(O)C(O)C4O)cc3o2)cc1O,0,0,0
246,c1ccc2c3c([nH]c2c1)CNCC3,0,0,0
247,CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1,0,0,0
248,CC(C)=CCN1CC[C@@]2(C)c3cc(O)ccc3C[C@@H]1[C@@H]2C,0,0,0
249,O=P(Oc1ccccc1)(Oc1ccccc1)Oc1ccccc1,0,0,0
250,COc1cc2nccc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3)c2cc1OC,0,0,0
251,Nc1nc(N)c2nc(CNc3ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc3)cnc2n1,0,0,0
252,COc1ccc(-c2cc(=O)c3c(O)c(OC)c(O)cc3o2)cc1OC,0,0,0
253,CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1,0,0,0
254,CC(=O)N[C@@H](Cc1c[nH]cn1)C(=O)O,0,0,0
255,CC(C)C(=O)O,0,0,0
256,CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)(O)OC[C@H](N)C(=O)O)OC(=O)CCCCCCC/C=C\CCCCCCCC,0,0,0
257,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)c(C3OC(CO)C(O)C(O)C3OC3OC(CO)C(O)C(O)C3O)c(O)c12,0,0,0
